
; 64tass Turbo Assembler Macro V1.58.2974? listing file
>00a3	a0 89 f0 6c				.dword	$6cf089a0                        ;  27.2349
>00a7	b4					.byte	180                               ;  .float
>00a8	e8					.byte	$e8                               ;  -66.6193
>00a9	72 8a 9e c2				.dword	$c29e8a72                        ;  -66.6193
>00ad	ab					.byte	171                               ;  f.cmp
>00ae	89					.byte	137                               ;  <
>00af	00					.byte	0                                 ;  0
>00b0	ab					.byte	171                               ;  f.cmp
>00b1	88					.byte	136                               ;  =
>00b2	a4					.byte	164                               ;  assert
>00b3	ae					.byte	174                               ;  new.line
>00b4	b5 04 5a 55 45 56			.text	181,4,"ZUEV"                      ;  "zuev"
>00ba	b5 04 5a 55 45 56			.text	181,4,"ZUEV"                      ;  "zuev"
>00c0	a7					.byte	167                               ;  s.cmp
>00c1	8c					.byte	140                               ;  <=
>00c2	01					.byte	1                                 ;  1
>00c3	ad					.byte	173                               ;  negate
>00c4	ab					.byte	171                               ;  f.cmp
>00c5	88					.byte	136                               ;  =
>00c6	a4					.byte	164                               ;  assert
>00c7	ae					.byte	174                               ;  new.line
>00c8	b5 01 51				.text	181,1,"Q"                         ;  "q"
>00cb	00					.byte	0                                 ;  0
>00cc	a2					.byte	162                               ;  right$
>00cd	b5 00					.text	181,0,""                          ;  ""
>00cf	a7					.byte	167                               ;  s.cmp
>00d0	88					.byte	136                               ;  =
>00d1	a4					.byte	164                               ;  assert
>00d2	ae					.byte	174                               ;  new.line
>00d3	b4					.byte	180                               ;  .float
>00d4	e7					.byte	$e7                               ;  51.2716
>00d5	28 0f 8b 66				.dword	$668b0f28                        ;  51.2716
>00d9	98					.byte	152                               ;  sin
>00da	b4					.byte	180                               ;  .float
>00db	e1					.byte	$e1                               ;  0.8448
>00dc	0a 68 22 6c				.dword	$6c22680a                        ;  0.8448
>00e0	81					.byte	129                               ;  -
>00e1	8f					.byte	143                               ;  abs
>00e2	b4					.byte	180                               ;  .float
>00e3	db					.byte	$db                               ;  0.01
>00e4	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>00e8	ab					.byte	171                               ;  f.cmp
>00e9	89					.byte	137                               ;  <
>00ea	a4					.byte	164                               ;  assert
>00eb	ae					.byte	174                               ;  new.line
>00ec	b5 01 49				.text	181,1,"I"                         ;  "i"
>00ef	b5 03 45 45 50				.text	181,3,"EEP"                       ;  "eep"
>00f4	a7					.byte	167                               ;  s.cmp
>00f5	88					.byte	136                               ;  =
>00f6	00					.byte	0                                 ;  0
>00f7	ab					.byte	171                               ;  f.cmp
>00f8	88					.byte	136                               ;  =
>00f9	a4					.byte	164                               ;  assert
>00fa	ae					.byte	174                               ;  new.line
>00fb	b2 7d					.byte	178,125                           ;  125
>00fd	a0					.byte	160                               ;  chr$
>00fe	9f					.byte	159                               ;  asc
>00ff	b2 7d					.byte	178,125                           ;  125
>0101	ab					.byte	171                               ;  f.cmp
>0102	88					.byte	136                               ;  =
>0103	a4					.byte	164                               ;  assert
>0104	ae					.byte	174                               ;  new.line
>0105	b5 03 43 4b 53				.text	181,3,"CKS"                       ;  "cks"
>010a	b5 02 52 59				.text	181,2,"RY"                        ;  "ry"
>010e	a7					.byte	167                               ;  s.cmp
>010f	89					.byte	137                               ;  <
>0110	01					.byte	1                                 ;  1
>0111	ad					.byte	173                               ;  negate
>0112	ab					.byte	171                               ;  f.cmp
>0113	88					.byte	136                               ;  =
>0114	a4					.byte	164                               ;  assert
>0115	ae					.byte	174                               ;  new.line
>0116	b5 01 55				.text	181,1,"U"                         ;  "u"
>0119	9f					.byte	159                               ;  asc
>011a	b2 55					.byte	178,85                            ;  85
>011c	ab					.byte	171                               ;  f.cmp
>011d	88					.byte	136                               ;  =
>011e	a4					.byte	164                               ;  assert
>011f	ae					.byte	174                               ;  new.line
>0120	b4					.byte	180                               ;  .float
>0121	e4					.byte	$e4                               ;  -6.7216
>0122	71 ac 8b eb				.dword	$eb8bac71                        ;  -6.7216
>0126	98					.byte	152                               ;  sin
>0127	b4					.byte	180                               ;  .float
>0128	e0					.byte	$e0                               ;  -0.4245
>0129	31 08 ac ec				.dword	$ecac0831                        ;  -0.4245
>012d	81					.byte	129                               ;  -
>012e	8f					.byte	143                               ;  abs
>012f	b4					.byte	180                               ;  .float
>0130	db					.byte	$db                               ;  0.01
>0131	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0135	ab					.byte	171                               ;  f.cmp
>0136	89					.byte	137                               ;  <
>0137	a4					.byte	164                               ;  assert
>0138	ae					.byte	174                               ;  new.line
>0139	b5 04 49 44 4f 48			.text	181,4,"IDOH"                      ;  "idoh"
>013f	b5 04 49 44 4f 48			.text	181,4,"IDOH"                      ;  "idoh"
>0145	a7					.byte	167                               ;  s.cmp
>0146	89					.byte	137                               ;  <
>0147	00					.byte	0                                 ;  0
>0148	ab					.byte	171                               ;  f.cmp
>0149	88					.byte	136                               ;  =
>014a	a4					.byte	164                               ;  assert
>014b	ae					.byte	174                               ;  new.line
>014c	b2 61					.byte	178,97                            ;  97
>014e	a0					.byte	160                               ;  chr$
>014f	9f					.byte	159                               ;  asc
>0150	b2 61					.byte	178,97                            ;  97
>0152	ab					.byte	171                               ;  f.cmp
>0153	88					.byte	136                               ;  =
>0154	a4					.byte	164                               ;  assert
>0155	ae					.byte	174                               ;  new.line
>0156	b3 c0 5c				.byte	179,192,92                        ;  192
>0159	ad					.byte	173                               ;  negate
>015a	8f					.byte	143                               ;  abs
>015b	b3 c0 5c				.byte	179,192,92                        ;  192
>015e	ab					.byte	171                               ;  f.cmp
>015f	88					.byte	136                               ;  =
>0160	a4					.byte	164                               ;  assert
>0161	ae					.byte	174                               ;  new.line
>0162	b4					.byte	180                               ;  .float
>0163	e7					.byte	$e7                               ;  -40.9494
>0164	c2 17 e6 d1				.dword	$d1e617c2                        ;  -40.9494
>0168	b4					.byte	180                               ;  .float
>0169	e8					.byte	$e8                               ;  -72.7931
>016a	9a 08 cb c8				.dword	$c8cb089a                        ;  -72.7931
>016e	ab					.byte	171                               ;  f.cmp
>016f	8c					.byte	140                               ;  <=
>0170	00					.byte	0                                 ;  0
>0171	ab					.byte	171                               ;  f.cmp
>0172	88					.byte	136                               ;  =
>0173	a4					.byte	164                               ;  assert
>0174	ae					.byte	174                               ;  new.line
>0175	b4					.byte	180                               ;  .float
>0176	e2					.byte	$e2                               ;  1.23
>0177	ec 51 b8 4e				.dword	$4eb851ec                        ;  1.23
>017b	9a					.byte	154                               ;  atn
>017c	b4					.byte	180                               ;  .float
>017d	e1					.byte	$e1                               ;  0.8882
>017e	a0 89 b0 71				.dword	$71b089a0                        ;  0.8882
>0182	81					.byte	129                               ;  -
>0183	8f					.byte	143                               ;  abs
>0184	b4					.byte	180                               ;  .float
>0185	db					.byte	$db                               ;  0.01
>0186	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>018a	ab					.byte	171                               ;  f.cmp
>018b	89					.byte	137                               ;  <
>018c	a4					.byte	164                               ;  assert
>018d	ae					.byte	174                               ;  new.line
>018e	b3 96 1a				.byte	179,150,26                        ;  150
>0191	ad					.byte	173                               ;  negate
>0192	af					.byte	175                               ;  not
>0193	b3 97 1a				.byte	179,151,26                        ;  151
>0196	ab					.byte	171                               ;  f.cmp
>0197	88					.byte	136                               ;  =
>0198	a4					.byte	164                               ;  assert
>0199	ae					.byte	174                               ;  new.line
>019a	b4					.byte	180                               ;  .float
>019b	e7					.byte	$e7                               ;  43.341
>019c	8d 97 ae 56				.dword	$56ae978d                        ;  43.341
>01a0	b4					.byte	180                               ;  .float
>01a1	e7					.byte	$e7                               ;  41.9527
>01a2	4b c8 e7 53				.dword	$53e7c84b                        ;  41.9527
>01a6	ab					.byte	171                               ;  f.cmp
>01a7	8c					.byte	140                               ;  <=
>01a8	00					.byte	0                                 ;  0
>01a9	ab					.byte	171                               ;  f.cmp
>01aa	88					.byte	136                               ;  =
>01ab	a4					.byte	164                               ;  assert
>01ac	ae					.byte	174                               ;  new.line
>01ad	b5 01 48				.text	181,1,"H"                         ;  "h"
>01b0	01					.byte	1                                 ;  1
>01b1	a1					.byte	161                               ;  left$
>01b2	b5 01 48				.text	181,1,"H"                         ;  "h"
>01b5	a7					.byte	167                               ;  s.cmp
>01b6	88					.byte	136                               ;  =
>01b7	a4					.byte	164                               ;  assert
>01b8	ae					.byte	174                               ;  new.line
>01b9	b4					.byte	180                               ;  .float
>01ba	e6					.byte	$e6                               ;  18.5141
>01bb	3b 70 0e 4a				.dword	$4a0e703b                        ;  18.5141
>01bf	93					.byte	147                               ;  sqr
>01c0	b4					.byte	180                               ;  .float
>01c1	e4					.byte	$e4                               ;  4.3028
>01c2	d0 44 d8 44				.dword	$44d844d0                        ;  4.3028
>01c6	81					.byte	129                               ;  -
>01c7	8f					.byte	143                               ;  abs
>01c8	b4					.byte	180                               ;  .float
>01c9	db					.byte	$db                               ;  0.01
>01ca	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>01ce	ab					.byte	171                               ;  f.cmp
>01cf	89					.byte	137                               ;  <
>01d0	a4					.byte	164                               ;  assert
>01d1	ae					.byte	174                               ;  new.line
>01d2	b5 00					.text	181,0,""                          ;  ""
>01d4	01					.byte	1                                 ;  1
>01d5	01					.byte	1                                 ;  1
>01d6	a3					.byte	163                               ;  mid$
>01d7	b5 00					.text	181,0,""                          ;  ""
>01d9	a7					.byte	167                               ;  s.cmp
>01da	88					.byte	136                               ;  =
>01db	a4					.byte	164                               ;  assert
>01dc	ae					.byte	174                               ;  new.line
>01dd	b5 04 48 54 45 56			.text	181,4,"HTEV"                      ;  "htev"
>01e3	b5 05 41 5a 47 54 42			.text	181,5,"AZGTB"                     ;  "azgtb"
>01ea	a7					.byte	167                               ;  s.cmp
>01eb	89					.byte	137                               ;  <
>01ec	00					.byte	0                                 ;  0
>01ed	ab					.byte	171                               ;  f.cmp
>01ee	88					.byte	136                               ;  =
>01ef	a4					.byte	164                               ;  assert
>01f0	ae					.byte	174                               ;  new.line
>01f1	b5 04 57 57 4b 4a			.text	181,4,"WWKJ"                      ;  "wwkj"
>01f7	04					.byte	4                                 ;  4
>01f8	01					.byte	1                                 ;  1
>01f9	a3					.byte	163                               ;  mid$
>01fa	b5 01 4a				.text	181,1,"J"                         ;  "j"
>01fd	a7					.byte	167                               ;  s.cmp
>01fe	88					.byte	136                               ;  =
>01ff	a4					.byte	164                               ;  assert
>0200	ae					.byte	174                               ;  new.line
>0201	b4					.byte	180                               ;  .float
>0202	e2					.byte	$e2                               ;  1.499
>0203	b2 9d ef 5f				.dword	$5fef9db2                        ;  1.499
>0207	9a					.byte	154                               ;  atn
>0208	b4					.byte	180                               ;  .float
>0209	e1					.byte	$e1                               ;  0.9825
>020a	5c 8f c2 7d				.dword	$7dc28f5c                        ;  0.9825
>020e	81					.byte	129                               ;  -
>020f	8f					.byte	143                               ;  abs
>0210	b4					.byte	180                               ;  .float
>0211	db					.byte	$db                               ;  0.01
>0212	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0216	ab					.byte	171                               ;  f.cmp
>0217	89					.byte	137                               ;  <
>0218	a4					.byte	164                               ;  assert
>0219	ae					.byte	174                               ;  new.line
>021a	b3 b3 5f				.byte	179,179,95                        ;  179
>021d	ad					.byte	173                               ;  negate
>021e	b3 88 47				.byte	179,136,71                        ;  136
>0221	86					.byte	134                               ;  or
>0222	b3 33 18				.byte	179,51,24                         ;  51
>0225	ad					.byte	173                               ;  negate
>0226	ab					.byte	171                               ;  f.cmp
>0227	88					.byte	136                               ;  =
>0228	a4					.byte	164                               ;  assert
>0229	ae					.byte	174                               ;  new.line
>022a	b4					.byte	180                               ;  .float
>022b	e8					.byte	$e8                               ;  80.3992
>022c	f9 31 66 50				.dword	$506631f9                        ;  80.3992
>0230	b4					.byte	180                               ;  .float
>0231	e7					.byte	$e7                               ;  -33.3326
>0232	8c 4a aa c2				.dword	$c2aa4a8c                        ;  -33.3326
>0236	ab					.byte	171                               ;  f.cmp
>0237	8b					.byte	139                               ;  <>
>0238	01					.byte	1                                 ;  1
>0239	ad					.byte	173                               ;  negate
>023a	ab					.byte	171                               ;  f.cmp
>023b	88					.byte	136                               ;  =
>023c	a4					.byte	164                               ;  assert
>023d	ae					.byte	174                               ;  new.line
>023e	b2 62					.byte	178,98                            ;  98
>0240	a0					.byte	160                               ;  chr$
>0241	9f					.byte	159                               ;  asc
>0242	b2 62					.byte	178,98                            ;  98
>0244	ab					.byte	171                               ;  f.cmp
>0245	88					.byte	136                               ;  =
>0246	a4					.byte	164                               ;  assert
>0247	ae					.byte	174                               ;  new.line
>0248	b4					.byte	180                               ;  .float
>0249	e2					.byte	$e2                               ;  1.503
>024a	e9 26 31 60				.dword	$603126e9                        ;  1.503
>024e	9a					.byte	154                               ;  atn
>024f	b4					.byte	180                               ;  .float
>0250	e1					.byte	$e1                               ;  0.9837
>0251	b1 e1 e9 7d				.dword	$7de9e1b1                        ;  0.9837
>0255	81					.byte	129                               ;  -
>0256	8f					.byte	143                               ;  abs
>0257	b4					.byte	180                               ;  .float
>0258	db					.byte	$db                               ;  0.01
>0259	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>025d	ab					.byte	171                               ;  f.cmp
>025e	89					.byte	137                               ;  <
>025f	a4					.byte	164                               ;  assert
>0260	ae					.byte	174                               ;  new.line
>0261	b3 74 4e				.byte	179,116,78                        ;  116
>0264	ad					.byte	173                               ;  negate
>0265	b3 80 3b				.byte	179,128,59                        ;  128
>0268	ad					.byte	173                               ;  negate
>0269	ab					.byte	171                               ;  f.cmp
>026a	87					.byte	135                               ;  >
>026b	00					.byte	0                                 ;  0
>026c	ab					.byte	171                               ;  f.cmp
>026d	88					.byte	136                               ;  =
>026e	a4					.byte	164                               ;  assert
>026f	ae					.byte	174                               ;  new.line
>0270	b4					.byte	180                               ;  .float
>0271	e7					.byte	$e7                               ;  63.7885
>0272	46 b6 93 7f				.dword	$7f93b646                        ;  63.7885
>0276	b4					.byte	180                               ;  .float
>0277	e6					.byte	$e6                               ;  31.8859
>0278	5f 29 8b 7f				.dword	$7f8b295f                        ;  31.8859
>027c	ab					.byte	171                               ;  f.cmp
>027d	8c					.byte	140                               ;  <=
>027e	00					.byte	0                                 ;  0
>027f	ab					.byte	171                               ;  f.cmp
>0280	88					.byte	136                               ;  =
>0281	a4					.byte	164                               ;  assert
>0282	ae					.byte	174                               ;  new.line
>0283	b5 02 56 54				.text	181,2,"VT"                        ;  "vt"
>0287	01					.byte	1                                 ;  1
>0288	a2					.byte	162                               ;  right$
>0289	b5 01 54				.text	181,1,"T"                         ;  "t"
>028c	a7					.byte	167                               ;  s.cmp
>028d	88					.byte	136                               ;  =
>028e	a4					.byte	164                               ;  assert
>028f	ae					.byte	174                               ;  new.line
>0290	b3 88 4d				.byte	179,136,77                        ;  136
>0293	ad					.byte	173                               ;  negate
>0294	af					.byte	175                               ;  not
>0295	b3 89 4d				.byte	179,137,77                        ;  137
>0298	ab					.byte	171                               ;  f.cmp
>0299	88					.byte	136                               ;  =
>029a	a4					.byte	164                               ;  assert
>029b	ae					.byte	174                               ;  new.line
>029c	b5 01 40				.text	181,1,"@"                         ;  "@"
>029f	9f					.byte	159                               ;  asc
>02a0	b2 40					.byte	178,64                            ;  64
>02a2	ab					.byte	171                               ;  f.cmp
>02a3	88					.byte	136                               ;  =
>02a4	a4					.byte	164                               ;  assert
>02a5	ae					.byte	174                               ;  new.line
>02a6	b5 04 46 58 52 49			.text	181,4,"FXRI"                      ;  "fxri"
>02ac	05					.byte	5                                 ;  5
>02ad	a1					.byte	161                               ;  left$
>02ae	b5 04 46 58 52 49			.text	181,4,"FXRI"                      ;  "fxri"
>02b4	a7					.byte	167                               ;  s.cmp
>02b5	88					.byte	136                               ;  =
>02b6	a4					.byte	164                               ;  assert
>02b7	ae					.byte	174                               ;  new.line
>02b8	b4					.byte	180                               ;  .float
>02b9	e8					.byte	$e8                               ;  67.7049
>02ba	54 74 b4 43				.dword	$43b47454                        ;  67.7049
>02be	97					.byte	151                               ;  cos
>02bf	b4					.byte	180                               ;  .float
>02c0	df					.byte	$df                               ;  0.16
>02c1	1f 85 eb 51				.dword	$51eb851f                        ;  0.16
>02c5	81					.byte	129                               ;  -
>02c6	8f					.byte	143                               ;  abs
>02c7	b4					.byte	180                               ;  .float
>02c8	db					.byte	$db                               ;  0.01
>02c9	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>02cd	ab					.byte	171                               ;  f.cmp
>02ce	89					.byte	137                               ;  <
>02cf	a4					.byte	164                               ;  assert
>02d0	ae					.byte	174                               ;  new.line
>02d1	b5 05 44 59 57 41 44			.text	181,5,"DYWAD"                     ;  "dywad"
>02d8	b5 00					.text	181,0,""                          ;  ""
>02da	a7					.byte	167                               ;  s.cmp
>02db	88					.byte	136                               ;  =
>02dc	00					.byte	0                                 ;  0
>02dd	ab					.byte	171                               ;  f.cmp
>02de	88					.byte	136                               ;  =
>02df	a4					.byte	164                               ;  assert
>02e0	ae					.byte	174                               ;  new.line
>02e1	b3 1d 4c				.byte	179,29,76                         ;  29
>02e4	b3 8d 1a				.byte	179,141,26                        ;  141
>02e7	ab					.byte	171                               ;  f.cmp
>02e8	8a					.byte	138                               ;  >=
>02e9	01					.byte	1                                 ;  1
>02ea	ad					.byte	173                               ;  negate
>02eb	ab					.byte	171                               ;  f.cmp
>02ec	88					.byte	136                               ;  =
>02ed	a4					.byte	164                               ;  assert
>02ee	ae					.byte	174                               ;  new.line
>02ef	b4					.byte	180                               ;  .float
>02f0	e5					.byte	$e5                               ;  -15.7658
>02f1	c0 5b 20 fe				.dword	$fe205bc0                        ;  -15.7658
>02f5	8d					.byte	141                               ;  sgn
>02f6	01					.byte	1                                 ;  1
>02f7	ad					.byte	173                               ;  negate
>02f8	ab					.byte	171                               ;  f.cmp
>02f9	88					.byte	136                               ;  =
>02fa	a4					.byte	164                               ;  assert
>02fb	ae					.byte	174                               ;  new.line
>02fc	b5 01 4b				.text	181,1,"K"                         ;  "k"
>02ff	01					.byte	1                                 ;  1
>0300	00					.byte	0                                 ;  0
>0301	a3					.byte	163                               ;  mid$
>0302	b5 00					.text	181,0,""                          ;  ""
>0304	a7					.byte	167                               ;  s.cmp
>0305	88					.byte	136                               ;  =
>0306	a4					.byte	164                               ;  assert
>0307	ae					.byte	174                               ;  new.line
>0308	b3 c0 5d				.byte	179,192,93                        ;  192
>030b	b3 36 67				.byte	179,54,103                        ;  54
>030e	85					.byte	133                               ;  and
>030f	b3 00 45				.byte	179,0,69                          ;  0
>0312	ab					.byte	171                               ;  f.cmp
>0313	88					.byte	136                               ;  =
>0314	a4					.byte	164                               ;  assert
>0315	ae					.byte	174                               ;  new.line
>0316	b4					.byte	180                               ;  .float
>0317	e6					.byte	$e6                               ;  21.2517
>0318	a5 bd 01 55				.dword	$5501bda5                        ;  21.2517
>031c	97					.byte	151                               ;  cos
>031d	b4					.byte	180                               ;  .float
>031e	e1					.byte	$e1                               ;  -0.7388
>031f	97 ff 90 de				.dword	$de90ff97                        ;  -0.7388
>0323	81					.byte	129                               ;  -
>0324	8f					.byte	143                               ;  abs
>0325	b4					.byte	180                               ;  .float
>0326	db					.byte	$db                               ;  0.01
>0327	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>032b	ab					.byte	171                               ;  f.cmp
>032c	89					.byte	137                               ;  <
>032d	a4					.byte	164                               ;  assert
>032e	ae					.byte	174                               ;  new.line
>032f	b4					.byte	180                               ;  .float
>0330	e2					.byte	$e2                               ;  -1.33
>0331	52 b8 1e d5				.dword	$d51eb852                        ;  -1.33
>0335	96					.byte	150                               ;  exp
>0336	b4					.byte	180                               ;  .float
>0337	e0					.byte	$e0                               ;  0.2645
>0338	a2 45 b6 43				.dword	$43b645a2                        ;  0.2645
>033c	81					.byte	129                               ;  -
>033d	8f					.byte	143                               ;  abs
>033e	b4					.byte	180                               ;  .float
>033f	db					.byte	$db                               ;  0.01
>0340	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0344	ab					.byte	171                               ;  f.cmp
>0345	89					.byte	137                               ;  <
>0346	a4					.byte	164                               ;  assert
>0347	ae					.byte	174                               ;  new.line
>0348	b5 05 56 50 59 57 53			.text	181,5,"VPYWS"                     ;  "vpyws"
>034f	b5 04 4e 4d 4f 5a			.text	181,4,"NMOZ"                      ;  "nmoz"
>0355	a7					.byte	167                               ;  s.cmp
>0356	8c					.byte	140                               ;  <=
>0357	00					.byte	0                                 ;  0
>0358	ab					.byte	171                               ;  f.cmp
>0359	88					.byte	136                               ;  =
>035a	a4					.byte	164                               ;  assert
>035b	ae					.byte	174                               ;  new.line
>035c	b4					.byte	180                               ;  .float
>035d	e2					.byte	$e2                               ;  1.163
>035e	8d 97 6e 4a				.dword	$4a6e978d                        ;  1.163
>0362	9a					.byte	154                               ;  atn
>0363	b4					.byte	180                               ;  .float
>0364	e1					.byte	$e1                               ;  0.8606
>0365	0b 24 28 6e				.dword	$6e28240b                        ;  0.8606
>0369	81					.byte	129                               ;  -
>036a	8f					.byte	143                               ;  abs
>036b	b4					.byte	180                               ;  .float
>036c	db					.byte	$db                               ;  0.01
>036d	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0371	ab					.byte	171                               ;  f.cmp
>0372	89					.byte	137                               ;  <
>0373	a4					.byte	164                               ;  assert
>0374	ae					.byte	174                               ;  new.line
>0375	b5 03 47 50 53				.text	181,3,"GPS"                       ;  "gps"
>037a	b5 04 44 43 43 55			.text	181,4,"DCCU"                      ;  "dccu"
>0380	a7					.byte	167                               ;  s.cmp
>0381	89					.byte	137                               ;  <
>0382	00					.byte	0                                 ;  0
>0383	ab					.byte	171                               ;  f.cmp
>0384	88					.byte	136                               ;  =
>0385	a4					.byte	164                               ;  assert
>0386	ae					.byte	174                               ;  new.line
>0387	b3 0c 20				.byte	179,12,32                         ;  12
>038a	b3 1f 61				.byte	179,31,97                         ;  31
>038d	ad					.byte	173                               ;  negate
>038e	83					.byte	131                               ;  /
>038f	b4					.byte	180                               ;  .float
>0390	e0					.byte	$e0                               ;  -0.33
>0391	48 e1 7a d4				.dword	$d47ae148                        ;  -0.33
>0395	81					.byte	129                               ;  -
>0396	8f					.byte	143                               ;  abs
>0397	b4					.byte	180                               ;  .float
>0398	db					.byte	$db                               ;  0.01
>0399	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>039d	ab					.byte	171                               ;  f.cmp
>039e	89					.byte	137                               ;  <
>039f	a4					.byte	164                               ;  assert
>03a0	ae					.byte	174                               ;  new.line
>03a1	b4					.byte	180                               ;  .float
>03a2	e7					.byte	$e7                               ;  58.2824
>03a3	bc 96 90 74				.dword	$749096bc                        ;  58.2824
>03a7	b4					.byte	180                               ;  .float
>03a8	e6					.byte	$e6                               ;  -16.8165
>03a9	93 18 44 c3				.dword	$c3441893                        ;  -16.8165
>03ad	81					.byte	129                               ;  -
